state_code,resource_id,quantity
30,R51,1925279.0
30,R52,700102.0
30,R53,20.0
30,R54,87511.0
30,R55,778.0
30,R56,1591.0
30,R6,157522860.0
30,R7,21003048.0
30,R8,74220.0
30,R9,98958.0
31,R1,464206.0
31,R10,177946.0
31,R11,146998.0
31,R12,5556.0
31,R13,2777.0
31,R14,154.0
31,R15,19.0
31,R16,62.0
31,R17,4642.0
31,R18,6190.0
31,R19,38683.0
31,R2,162473.0
31,R20,3095.0
31,R21,103.0
31,R22,40.0
31,R23,124.0
31,R24,55.0
31,R25,154.0
31,R26,12.0
31,R27,0.0
31,R28,0.0
31,R29,31.0
31,R3,139262.0
31,R30,52.0
31,R31,1.0
31,R32,2.0
31,R33,0.0
31,R34,14.0
31,R35,0.0
31,R36,0.0
31,R37,0.0
31,R38,0.0
31,R39,309470.0
31,R4,37138.0
31,R40,185682.0
31,R41,278.0
31,R42,8333.0
