district_code,resource_id,time,quantity
21,R45,1,612.0
21,R45,2,0.0
21,R51,1,1682954.0
21,R51,2,0.0
21,R54,1,76498.0
21,R54,2,0.0
21,R55,1,680.0
21,R55,2,0.0
21,R56,1,1391.0
21,R56,2,0.0
228,R12,1,40280.0
228,R12,2,593290.38
228,R15,1,160.0
228,R15,2,2710.82
228,R25,1,1272.0
228,R25,2,49264.71
228,R30,1,424.0
228,R30,2,61219.69
228,R31,1,10.0
228,R31,2,165.88
228,R32,1,12.0
228,R32,2,1372.81
228,R33,1,2.0
228,R33,2,162.74
228,R36,1,8.0
228,R36,2,7.19
228,R40,1,1527220.0
228,R40,2,114160320.0
228,R42,1,60421.0
228,R42,2,7636742.2
228,R44,1,10.0
228,R44,2,0.0
228,R45,1,254.0
228,R45,2,18400.28
228,R51,1,699976.0
228,R51,2,6152489.5
228,R54,1,31818.0
228,R54,2,3059190.5
228,R55,1,282.0
228,R55,2,210.75
228,R56,1,579.0
228,R56,2,21380.61
25,R12,1,2670.0
25,R12,2,0.0
25,R15,1,8.0
25,R15,2,0.0
25,R25,1,64.0
25,R25,2,0.0
25,R30,1,22.0
25,R30,2,0.0
25,R31,1,0.0
25,R31,2,0.0
25,R32,1,0.0
25,R32,2,0.0
25,R33,1,0.0
25,R33,2,0.0
25,R36,1,0.0
25,R36,2,0.0
25,R40,1,75754.0
25,R40,2,0.0
25,R42,1,4004.0
25,R42,2,0.0
25,R44,1,0.0
25,R44,2,0.0
25,R45,1,12.0
25,R45,2,0.0
25,R51,1,34720.0
25,R51,2,0.0
25,R54,1,1578.0
25,R54,2,0.0
25,R55,1,14.0
25,R55,2,0.0
25,R56,1,28.0
25,R56,2,0.0
278,R12,1,36850.0
278,R12,2,0.0
278,R15,1,114.0
278,R15,2,0.0
278,R25,1,912.0
278,R25,2,0.0
278,R30,1,304.0
278,R30,2,0.0
278,R31,1,8.0
278,R31,2,0.0
278,R32,1,10.0
278,R32,2,0.0
278,R33,1,1.0
278,R33,2,0.0
278,R36,1,6.0
278,R36,2,0.0
278,R40,1,1094671.0
278,R40,2,0.0
278,R42,1,55274.0
278,R42,2,0.0
278,R44,1,8.0
278,R44,2,0.0
278,R45,1,183.0
278,R45,2,0.0
278,R51,1,501724.0
278,R51,2,0.0
278,R54,1,22806.0
278,R54,2,0.0
278,R55,1,203.0
278,R55,2,0.0
278,R56,1,414.0
278,R56,2,0.0
283,R12,1,33010.0
283,R12,2,0.0
283,R15,1,100.0
283,R15,2,0.0
283,R25,1,801.0
283,R25,2,0.0
283,R30,1,267.0
283,R30,2,0.0
283,R31,1,7.0
283,R31,2,0.0
283,R32,1,8.0
283,R32,2,0.0
283,R33,1,1.0
283,R33,2,0.0
283,R36,1,4.0
283,R36,2,0.0
283,R40,1,960742.0
283,R40,2,0.0
283,R42,1,49514.0
283,R42,2,0.0
283,R44,1,7.0
283,R44,2,0.0
283,R45,1,160.0
283,R45,2,0.0
283,R51,1,440340.0
283,R51,2,0.0
283,R54,1,20016.0
283,R54,2,0.0
283,R55,1,178.0
283,R55,2,0.0
283,R56,1,364.0
283,R56,2,0.0
322,R12,1,117245.0
322,R12,2,0.0
322,R15,1,314.0
322,R15,2,0.0
322,R25,1,2508.0
322,R25,2,0.0
322,R30,1,836.0
322,R30,2,7504.69
322,R31,1,21.0
322,R31,2,193.44
322,R32,1,25.0
322,R32,2,70.11
322,R33,1,3.0
322,R33,2,0.0
322,R36,1,14.0
322,R36,2,0.0
322,R40,1,3009451.0
322,R40,2,33955450.0
322,R42,1,175867.0
322,R42,2,0.0
322,R44,1,21.0
322,R44,2,0.0
322,R45,1,501.0
322,R45,2,0.0
322,R51,1,1379332.0
322,R51,2,0.0
322,R54,1,62696.0
322,R54,2,0.0
322,R55,1,557.0
322,R55,2,0.0
322,R56,1,1140.0
322,R56,2,0.0
33,R12,1,73745.0
33,R12,2,0.0
33,R15,1,204.0
33,R15,2,0.0
33,R25,1,1628.0
33,R25,2,0.0
33,R30,1,542.0
33,R30,2,0.0
33,R31,1,14.0
33,R31,2,0.0
33,R32,1,16.0
33,R32,2,0.0
33,R33,1,2.0
33,R33,2,0.0
33,R36,1,9.0
33,R36,2,0.0
33,R40,1,1953624.0
33,R40,2,0.0
33,R42,1,110617.0
33,R42,2,0.0
33,R44,1,14.0
33,R44,2,0.0
33,R45,1,326.0
33,R45,2,0.0
33,R51,1,895411.0
33,R51,2,0.0
33,R54,1,40700.0
33,R54,2,0.0
33,R55,1,362.0
33,R55,2,0.0
33,R56,1,740.0
33,R56,2,0.0
357,R12,1,190772.0
357,R12,2,0.0
357,R15,1,573.0
357,R15,2,0.0
357,R25,1,4588.0
357,R25,2,0.0
357,R30,1,1530.0
357,R30,2,0.0
357,R31,1,38.0
357,R31,2,0.0
357,R32,1,46.0
357,R32,2,0.0
357,R33,1,6.0
357,R33,2,0.0
357,R36,1,26.0
357,R36,2,0.0
357,R40,1,5505406.0
357,R40,2,0.0
357,R42,1,286158.0
357,R42,2,0.0
357,R44,1,38.0
357,R44,2,0.0
357,R45,1,918.0
357,R45,2,0.0
357,R51,1,2523310.0
357,R51,2,0.0
357,R54,1,114696.0
357,R54,2,0.0
357,R55,1,1020.0
357,R55,2,0.0
357,R56,1,2085.0
357,R56,2,0.0
360,R12,1,121900.0
360,R12,2,0.0
360,R15,1,433.0
360,R15,2,0.0
360,R25,1,3468.0
360,R25,2,0.0
360,R30,1,1156.0
360,R30,2,0.0
360,R31,1,28.0
360,R31,2,0.0
360,R32,1,35.0
360,R32,2,0.0
360,R33,1,4.0
360,R33,2,0.0
360,R36,1,20.0
360,R36,2,0.0
360,R40,1,4162788.0
360,R40,2,0.0
360,R42,1,182849.0
360,R42,2,0.0
360,R44,1,28.0
360,R44,2,0.0
360,R45,1,694.0
360,R45,2,0.0
360,R51,1,1907944.0
360,R51,2,0.0
360,R54,1,86725.0
360,R54,2,0.0
360,R55,1,770.0
360,R55,2,0.0
360,R56,1,1576.0
360,R56,2,0.0
379,R12,1,128774.0
379,R12,2,0.0
379,R15,1,360.0
379,R15,2,0.0
379,R25,1,2881.0
379,R25,2,0.0
379,R30,1,960.0
379,R30,2,0.0
379,R31,1,24.0
379,R31,2,0.0
379,R32,1,29.0
379,R32,2,0.0
379,R33,1,4.0
379,R33,2,0.0
379,R36,1,16.0
379,R36,2,0.0
379,R40,1,3456866.0
379,R40,2,0.0
379,R42,1,193160.0
379,R42,2,0.0
379,R44,1,24.0
379,R44,2,0.0
379,R45,1,576.0
379,R45,2,0.0
379,R51,1,1584398.0
379,R51,2,0.0
379,R54,1,72018.0
379,R54,2,0.0
379,R55,1,641.0
379,R55,2,0.0
379,R56,1,1310.0
379,R56,2,0.0
383,R12,1,111746.0
383,R12,2,0.0
383,R15,1,298.0
383,R15,2,0.0
383,R25,1,2386.0
383,R25,2,0.0
383,R30,1,795.0
383,R30,2,0.0
383,R31,1,20.0
383,R31,2,0.0
383,R32,1,24.0
383,R32,2,0.0
383,R33,1,2.0
383,R33,2,0.0
383,R36,1,14.0
383,R36,2,0.0
383,R40,1,2862746.0
383,R40,2,0.0
383,R42,1,167618.0
383,R42,2,0.0
383,R44,1,20.0
383,R44,2,0.0
383,R45,1,478.0
383,R45,2,0.0
383,R51,1,1312092.0
383,R51,2,0.0
383,R54,1,59641.0
383,R54,2,0.0
383,R55,1,530.0
383,R55,2,0.0
383,R56,1,1084.0
383,R56,2,0.0
40,R12,1,47240.0
40,R12,2,0.0
40,R15,1,150.0
40,R15,2,0.0
40,R25,1,1200.0
40,R25,2,0.0
40,R30,1,400.0
40,R30,2,0.0
40,R31,1,10.0
40,R31,2,0.0
40,R32,1,12.0
40,R32,2,0.0
40,R33,1,2.0
40,R33,2,0.0
40,R36,1,6.0
40,R36,2,0.0
40,R40,1,1440391.0
40,R40,2,0.0
40,R42,1,70860.0
40,R42,2,0.0
40,R44,1,10.0
40,R44,2,0.0
40,R45,1,240.0
40,R45,2,0.0
40,R51,1,660180.0
40,R51,2,0.0
40,R54,1,30008.0
40,R54,2,0.0
40,R55,1,266.0
40,R55,2,0.0
40,R56,1,545.0
40,R56,2,0.0
406,R12,1,240328.0
406,R12,2,0.0
406,R15,1,666.0
406,R15,2,0.0
406,R25,1,5328.0
406,R25,2,3957.51
406,R30,1,1776.0
406,R30,2,673.86
406,R31,1,45.0
406,R31,2,0.0
406,R32,1,54.0
406,R32,2,0.0
406,R33,1,6.0
406,R33,2,0.0
406,R36,1,30.0
406,R36,2,52.39
406,R40,1,6392710.0
406,R40,2,0.0
406,R42,1,360493.0
406,R42,2,0.0
406,R44,1,45.0
406,R44,2,0.0
406,R45,1,1066.0
406,R45,2,0.0
406,R51,1,2929992.0
406,R51,2,0.0
406,R54,1,133182.0
406,R54,2,0.0
406,R55,1,1184.0
406,R55,2,0.0
406,R56,1,2422.0
406,R56,2,0.0
422,R12,1,64086.0
422,R12,2,0.0
422,R15,1,197.0
422,R15,2,0.0
422,R25,1,1574.0
422,R25,2,0.0
422,R30,1,525.0
422,R30,2,0.0
422,R31,1,14.0
422,R31,2,0.0
422,R32,1,16.0
422,R32,2,0.0
422,R33,1,2.0
422,R33,2,0.0
422,R36,1,8.0
422,R36,2,0.0
422,R40,1,1888209.0
422,R40,2,0.0
422,R42,1,96128.0
422,R42,2,0.0
422,R44,1,14.0
422,R44,2,0.0
422,R45,1,314.0
422,R45,2,0.0
422,R51,1,865430.0
422,R51,2,0.0
422,R54,1,39338.0
422,R54,2,0.0
422,R55,1,349.0
422,R55,2,0.0
422,R56,1,716.0
422,R56,2,0.0
430,R12,1,210426.0
430,R12,2,0.0
430,R15,1,591.0
430,R15,2,0.0
430,R25,1,4730.0
430,R25,2,0.0
430,R30,1,1576.0
430,R30,2,0.0
430,R31,1,39.0
430,R31,2,0.0
430,R32,1,48.0
430,R32,2,0.0
430,R33,1,5.0
430,R33,2,0.0
430,R36,1,26.0
430,R36,2,0.0
430,R40,1,5676254.0
430,R40,2,0.0
430,R42,1,315639.0
430,R42,2,0.0
430,R44,1,39.0
430,R44,2,0.0
430,R45,1,946.0
430,R45,2,0.0
430,R51,1,2601617.0
430,R51,2,0.0
430,R54,1,118256.0
430,R54,2,0.0
430,R55,1,1052.0
430,R55,2,0.0
430,R56,1,2150.0
430,R56,2,0.0
432,R12,1,71898.0
432,R12,2,0.0
432,R15,1,207.0
432,R15,2,0.0
432,R25,1,1652.0
432,R25,2,0.0
432,R30,1,551.0
432,R30,2,0.0
432,R31,1,14.0
432,R31,2,0.0
432,R32,1,16.0
432,R32,2,0.0
432,R33,1,2.0
432,R33,2,0.0
432,R36,1,9.0
432,R36,2,0.0
432,R40,1,1982560.0
432,R40,2,0.0
432,R42,1,107848.0
432,R42,2,0.0
432,R44,1,14.0
432,R44,2,0.0
432,R45,1,330.0
432,R45,2,0.0
432,R51,1,908673.0
432,R51,2,0.0
432,R54,1,41304.0
432,R54,2,0.0
432,R55,1,367.0
432,R55,2,0.0
432,R56,1,750.0
432,R56,2,0.0
436,R12,1,120010.0
436,R12,2,0.0
436,R15,1,378.0
436,R15,2,0.0
436,R25,1,3026.0
436,R25,2,0.0
436,R30,1,1008.0
436,R30,2,0.0
436,R31,1,25.0
436,R31,2,0.0
436,R32,1,30.0
436,R32,2,0.0
436,R33,1,4.0
436,R33,2,0.0
436,R36,1,17.0
436,R36,2,0.0
436,R40,1,3630435.0
436,R40,2,0.0
436,R42,1,180016.0
436,R42,2,0.0
436,R44,1,25.0
436,R44,2,0.0
436,R45,1,606.0
436,R45,2,0.0
436,R51,1,1663949.0
436,R51,2,0.0
436,R54,1,75634.0
436,R54,2,0.0
436,R55,1,672.0
436,R55,2,0.0
436,R56,1,1375.0
436,R56,2,0.0
437,R12,1,123548.0
437,R12,2,0.0
437,R15,1,390.0
437,R15,2,0.0
437,R25,1,3128.0
437,R25,2,0.0
437,R30,1,1043.0
437,R30,2,0.0
437,R31,1,26.0
437,R31,2,0.0
437,R32,1,32.0
437,R32,2,0.0
437,R33,1,4.0
437,R33,2,0.0
437,R36,1,18.0
437,R36,2,0.0
437,R40,1,3752916.0
437,R40,2,0.0
437,R42,1,185322.0
437,R42,2,0.0
437,R44,1,26.0
437,R44,2,0.0
437,R45,1,625.0
437,R45,2,0.0
437,R51,1,1720086.0
437,R51,2,0.0
437,R54,1,78186.0
437,R54,2,0.0
437,R55,1,694.0
437,R55,2,0.0
437,R56,1,1421.0
437,R56,2,0.0
492,R12,1,533280.0
492,R12,2,1519723.4
492,R15,1,1520.0
492,R15,2,9688.47
492,R25,1,12162.0
492,R25,2,0.0
492,R30,1,4054.0
492,R30,2,0.0
492,R31,1,101.0
492,R31,2,721.32
492,R32,1,121.0
492,R32,2,0.0
492,R33,1,16.0
492,R33,2,40.72
492,R36,1,68.0
492,R36,2,0.0
492,R40,1,14595173.0
492,R40,2,0.0
492,R42,1,799920.0
492,R42,2,0.0
492,R44,1,101.0
492,R44,2,0.0
492,R45,1,2432.0
492,R45,2,2806.26
492,R51,1,6689454.0
492,R51,2,0.0
492,R54,1,304066.0
492,R54,2,2208273.2
492,R55,1,2703.0
492,R55,2,0.0
492,R56,1,5528.0
492,R56,2,0.0
499,R12,1,361458.0
499,R12,2,0.0
499,R15,1,1058.0
499,R15,2,0.0
499,R25,1,8460.0
499,R25,2,0.0
499,R30,1,2820.0
499,R30,2,0.0
499,R31,1,70.0
499,R31,2,0.0
499,R32,1,84.0
499,R32,2,0.0
499,R33,1,11.0
499,R33,2,0.0
499,R36,1,46.0
499,R36,2,0.0
499,R40,1,10151800.0
499,R40,2,0.0
499,R42,1,542186.0
499,R42,2,0.0
499,R44,1,70.0
499,R44,2,0.0
499,R45,1,1692.0
499,R45,2,0.0
499,R51,1,4652908.0
499,R51,2,0.0
499,R54,1,211496.0
499,R54,2,0.0
499,R55,1,1880.0
499,R55,2,0.0
499,R56,1,3845.0
499,R56,2,0.0
5,R12,1,36104.0
5,R12,2,0.0
5,R15,1,120.0
5,R15,2,0.0
5,R25,1,954.0
5,R25,2,0.0
5,R30,1,318.0
5,R30,2,0.0
5,R31,1,8.0
5,R31,2,0.0
5,R32,1,9.0
5,R32,2,0.0
5,R33,1,2.0
5,R33,2,0.0
5,R36,1,5.0
5,R36,2,0.0
5,R40,1,1144404.0
5,R40,2,0.0
5,R42,1,54157.0
5,R42,2,0.0
5,R44,1,8.0
5,R44,2,0.0
5,R45,1,191.0
5,R45,2,0.0
5,R51,1,524518.0
5,R51,2,0.0
5,R54,1,23842.0
5,R54,2,0.0
5,R55,1,212.0
5,R55,2,0.0
5,R56,1,434.0
5,R56,2,0.0
50,R12,1,81368.0
50,R12,2,0.0
50,R15,1,280.0
50,R15,2,0.0
50,R25,1,2240.0
50,R25,2,0.0
50,R30,1,746.0
50,R30,2,0.0
50,R31,1,18.0
50,R31,2,0.0
50,R32,1,22.0
50,R32,2,0.0
50,R33,1,2.0
50,R33,2,0.0
50,R36,1,12.0
50,R36,2,0.0
50,R40,1,2687104.0
50,R40,2,0.0
50,R42,1,122053.0
50,R42,2,0.0
50,R44,1,18.0
50,R44,2,0.0
50,R45,1,448.0
50,R45,2,0.0
50,R51,1,1231590.0
50,R51,2,0.0
50,R54,1,55982.0
50,R54,2,0.0
50,R55,1,498.0
50,R55,2,0.0
50,R56,1,1017.0
50,R56,2,0.0
500,R12,1,224602.0
500,R12,2,0.0
500,R15,1,647.0
500,R15,2,0.0
500,R25,1,5172.0
500,R25,2,0.0
500,R30,1,1724.0
500,R30,2,0.0
500,R31,1,44.0
500,R31,2,0.0
500,R32,1,51.0
500,R32,2,0.0
500,R33,1,7.0
500,R33,2,0.0
500,R36,1,28.0
500,R36,2,0.0
500,R40,1,6207020.0
500,R40,2,0.0
500,R42,1,336902.0
500,R42,2,0.0
500,R44,1,44.0
500,R44,2,0.0
500,R45,1,1034.0
500,R45,2,0.0
500,R51,1,2844884.0
500,R51,2,0.0
500,R54,1,129313.0
500,R54,2,0.0
500,R55,1,1150.0
500,R55,2,0.0
500,R56,1,2351.0
500,R56,2,0.0
530,R12,1,336096.0
530,R12,2,0.0
530,R15,1,970.0
530,R15,2,0.0
530,R25,1,7752.0
530,R25,2,0.0
530,R30,1,2584.0
530,R30,2,0.0
530,R31,1,64.0
530,R31,2,0.0
530,R32,1,77.0
530,R32,2,0.0
530,R33,1,10.0
530,R33,2,0.0
530,R36,1,44.0
530,R36,2,0.0
530,R40,1,9302402.0
530,R40,2,0.0
530,R42,1,504144.0
530,R42,2,0.0
530,R44,1,64.0
530,R44,2,0.0
530,R45,1,1550.0
530,R45,2,0.0
530,R51,1,4263602.0
530,R51,2,0.0
530,R54,1,193800.0
530,R54,2,0.0
530,R55,1,1722.0
530,R55,2,0.0
530,R56,1,3524.0
530,R56,2,0.0
531,R12,1,239354.0
531,R12,2,0.0
531,R15,1,706.0
531,R15,2,0.0
531,R25,1,5644.0
531,R25,2,0.0
531,R30,1,1882.0
531,R30,2,0.0
531,R31,1,48.0
531,R31,2,0.0
531,R32,1,56.0
531,R32,2,0.0
531,R33,1,8.0
531,R33,2,0.0
531,R36,1,32.0
531,R36,2,0.0
531,R40,1,6773143.0
531,R40,2,0.0
531,R42,1,359032.0
531,R42,2,0.0
531,R44,1,48.0
531,R44,2,0.0
531,R45,1,1129.0
531,R45,2,0.0
531,R51,1,3104357.0
531,R51,2,0.0
531,R54,1,141108.0
531,R54,2,0.0
531,R55,1,1254.0
531,R55,2,0.0
531,R56,1,2566.0
531,R56,2,0.0
533,R12,1,237294.0
533,R12,2,0.0
533,R15,1,638.0
533,R15,2,0.0
533,R25,1,5102.0
533,R25,2,0.0
533,R30,1,1700.0
533,R30,2,0.0
533,R31,1,42.0
533,R31,2,0.0
533,R32,1,52.0
533,R32,2,0.0
533,R33,1,6.0
533,R33,2,0.0
533,R36,1,28.0
533,R36,2,0.0
533,R40,1,6123204.0
533,R40,2,0.0
533,R42,1,355940.0
533,R42,2,0.0
533,R44,1,42.0
533,R44,2,0.0
533,R45,1,1021.0
533,R45,2,0.0
533,R51,1,2806469.0
533,R51,2,0.0
533,R54,1,127566.0
533,R54,2,0.0
533,R55,1,1134.0
533,R55,2,0.0
533,R56,1,2319.0
533,R56,2,0.0
538,R12,1,347780.0
538,R12,2,0.0
538,R15,1,1014.0
538,R15,2,0.0
538,R25,1,8106.0
538,R25,2,0.0
538,R30,1,2702.0
538,R30,2,19030.85
538,R31,1,68.0
538,R31,2,0.0
538,R32,1,81.0
538,R32,2,0.0
538,R33,1,10.0
538,R33,2,0.0
538,R36,1,45.0
538,R36,2,0.0
538,R40,1,9727267.0
538,R40,2,0.0
538,R42,1,521671.0
538,R42,2,0.0
538,R44,1,68.0
538,R44,2,0.0
538,R45,1,1622.0
538,R45,2,5467.82
538,R51,1,4458331.0
538,R51,2,0.0
538,R54,1,202651.0
538,R54,2,0.0
538,R55,1,1802.0
538,R55,2,0.0
538,R56,1,3684.0
538,R56,2,0.0
564,R12,1,132166.0
564,R12,2,0.0
564,R15,1,399.0
564,R15,2,0.0
564,R25,1,3196.0
564,R25,2,0.0
564,R30,1,1066.0
564,R30,2,0.0
564,R31,1,26.0
564,R31,2,0.0
564,R32,1,32.0
564,R32,2,0.0
564,R33,1,4.0
564,R33,2,0.0
564,R36,1,18.0
564,R36,2,0.0
564,R40,1,3834403.0
564,R40,2,0.0
564,R42,1,198248.0
564,R42,2,0.0
564,R44,1,26.0
564,R44,2,0.0
564,R45,1,639.0
564,R45,2,0.0
564,R51,1,1757435.0
564,R51,2,0.0
564,R54,1,79884.0
564,R54,2,0.0
564,R55,1,710.0
564,R55,2,0.0
564,R56,1,1453.0
564,R56,2,0.0
578,R12,1,97949.0
578,R12,2,0.0
578,R15,1,256.0
578,R15,2,0.0
578,R25,1,2042.0
578,R25,2,0.0
578,R30,1,680.0
578,R30,2,0.0
578,R31,1,17.0
578,R31,2,0.0
578,R32,1,20.0
578,R32,2,0.0
578,R33,1,2.0
578,R33,2,0.0
578,R36,1,12.0
578,R36,2,0.0
578,R40,1,2449898.0
578,R40,2,0.0
578,R42,1,146924.0
578,R42,2,0.0
578,R44,1,17.0
578,R44,2,0.0
578,R45,1,408.0
578,R45,2,0.0
578,R51,1,1122870.0
578,R51,2,0.0
578,R54,1,51039.0
578,R54,2,0.0
578,R55,1,454.0
578,R55,2,0.0
578,R56,1,928.0
578,R56,2,0.0
587,R12,1,4630.0
587,R12,2,0.0
587,R15,1,16.0
587,R15,2,0.0
587,R25,1,128.0
587,R25,2,0.0
587,R30,1,43.0
587,R30,2,0.0
587,R31,1,1.0
587,R31,2,0.0
587,R32,1,2.0
587,R32,2,0.0
587,R33,1,0.0
587,R33,2,0.0
587,R36,1,0.0
587,R36,2,0.0
587,R40,1,154735.0
587,R40,2,0.0
587,R42,1,6944.0
587,R42,2,0.0
587,R44,1,1.0
587,R44,2,0.0
587,R45,1,26.0
587,R45,2,0.0
587,R51,1,70921.0
587,R51,2,0.0
587,R54,1,3224.0
587,R54,2,0.0
587,R55,1,28.0
587,R55,2,0.0
587,R56,1,58.0
587,R56,2,0.0
596,R12,1,111925.0
596,R12,2,1299495.0
596,R15,1,278.0
596,R15,2,0.0
596,R25,1,2218.0
596,R25,2,0.0
596,R30,1,739.0
596,R30,2,0.0
596,R31,1,18.0
596,R31,2,0.0
596,R32,1,23.0
596,R32,2,0.0
596,R33,1,2.0
596,R33,2,15.0
596,R36,1,12.0
596,R36,2,177.55
596,R40,1,2661538.0
596,R40,2,0.0
596,R42,1,167887.0
596,R42,2,0.0
596,R44,1,18.0
596,R44,2,0.0
596,R45,1,443.0
596,R45,2,0.0
596,R51,1,1219872.0
596,R51,2,0.0
596,R54,1,55448.0
596,R54,2,0.0
596,R55,1,493.0
596,R55,2,0.0
596,R56,1,1008.0
596,R56,2,0.0
605,R12,1,371712.0
605,R12,2,0.0
605,R15,1,984.0
605,R15,2,0.0
605,R25,1,7872.0
605,R25,2,0.0
605,R30,1,2624.0
605,R30,2,0.0
605,R31,1,66.0
605,R31,2,0.0
605,R32,1,78.0
605,R32,2,0.0
605,R33,1,10.0
605,R33,2,0.0
605,R36,1,43.0
605,R36,2,0.0
605,R40,1,9447194.0
